Issue Type,Issue key,Issue id,Summary,Assignee,Assignee Id,Reporter,Reporter Id,Priority,Status,Resolution,Created,Updated,Due date,Creator,Creator Id,Last Viewed,Resolved,Custom field (Resolved At),Time Spent,Custom field (Bug Category),Custom field (Business Domain),Custom field (Last Comment),Description
Bug,TSTAUTO-31027,388502,BACARDI - Same transport mode is displayed for the multimodal Shipments multimodal shipment,"Rahul Gaur (DHL SUPPLY CHAIN), external",712020:2039ceeb-f6df-40cd-bdd4-ce97e300ca31,"Divagar Karunanidhi (DHL IT Services), external",712020:c2a0ab85-6549-46c4-955b-ae528db8aef1,Highest,To Do,,29/Oct/25 12:44 PM,30/Oct/25 9:37 AM,,"Divagar Karunanidhi (DHL IT Services), external",712020:c2a0ab85-6549-46c4-955b-ae528db8aef1,31/Oct/25 9:59 AM,,,,Configuration,Bacardi,,"h3. *Steps to Reproduce:*

1. Navigate to Business Process Automation-->Integration --> Integration Manager
2. Upload the XML file 'FB-AU-RJ-07 Order'.xml
3. Copy transmission No generated after XML upload
4. Go to Business Process Automation-->Integration --> Transmission Manager -- Give the copied Transmission No
5. Check the status Of the Transmission it should be in Process, open the transmission and Copy the Object ID without domain name.
6. Login with Planner/Super user and Navigate to Order Release Workbench and use replace option to search Order id.
7. Open the order in EDIT mode and Go to 'Constraints' tab, and enter the itinerary ID 'ITI-MULTILEG-20250613' in 'Buy Fixed Itinerary' field and click Finished.
8. Now, plan the order.
9. As a multi-leg setup, there should be 3 shipments created for a single order with below sequence:
10. Source Location to Port, Port To Port, Port To destination location

----

h3. *Data:*

Order release id: is TAAS_20251029160435

ShipmentID : 1000005601,1000005599,1000005600

----

h3. *Expected Result:*

Transport mode should be ROAD_FTL,OCEAN_FCL,ROAD_LTL

----

h3. *Actual Result:*

All 3 shipment has transport mode as OCEAN_FCL

----

h3. *XML and Screenshots:*

[^CreateOrderTemplate_Multileg_new_834.xml]

!image-20251029-105106.png|width=678,alt=""image-20251029-105106.png""!



 "
Bug,TSTAUTO-31023,388497,BACARDI - driver name and hbol values are not reflected after mass update,"Rahul Gaur (DHL SUPPLY CHAIN), external",712020:2039ceeb-f6df-40cd-bdd4-ce97e300ca31,"Sandeep Reyyi (DHL IT Services), external",712020:d5fecd38-a07c-41c1-9c70-b44decdbb854,Highest,To Do,,29/Oct/25 12:27 PM,29/Oct/25 12:38 PM,,"Sandeep Reyyi (DHL IT Services), external",712020:d5fecd38-a07c-41c1-9c70-b44decdbb854,,,,,Configuration,Bacardi,,"Steps to reproduce ::


* *Login* to OTM as user *TaasOTMuser*.
* *Switch role* to *SUPER_USER_ROLE*.
* *Create integration XML* for order creation using the template *CreateOrderTemplate* (file: {{TL.xml}}).
** XML generated: {{TL_new_38.xml}}
** *Order Release ID:* {{TAAS_20251029162011}}
* *Upload* the XML through *Integration Manager → Upload Transmission*.
** Confirm transmission status: *STAGED → PROCESSED*.
* Go to *Order Management → Order Release Workbench*.
* Search for *Order Release ID = TAAS_20251029162011*.
** Verify that the order release is displayed successfully.
* *Plan shipment* using *Operational Planning → Create Buy Shipment → Bulk Plan - Buy* with the required planning parameter set.
** Bulk plan completed successfully.
** *Shipment ID:* {{1000005636}} generated.
* Navigate to *Shipment Workbench* and *search* for *Shipment ID = 1000005636*.
** Shipment record displayed successfully.
* *Tender* the shipment and confirm that it is *accepted*.
* *Switch OTM role* to *SUPER_USER_ROLE* again (after tender acceptance).
* Navigate to *Debrief Workbench*.
* *Search* for *Shipment ID = 1000005636*.
** Shipment retrieved successfully.
* Enter the following details under *Debrief Header*:
** *Driver Name*
** *HBOL*
** Save the changes.
* Go to *Actions → Print → Print Security Details*.
** *Expected Result:* The printed report should display the entered *Driver Name*  and *HBOL*  values.
** *Actual Result:* The *Driver Name* and *HBOL* values are *not reflected* in the *Print Security Details* output.

!image-20251029-103729.png|width=850,alt=""image-20251029-103729.png""!



!image-20251029-103744.png|width=1114,alt=""image-20251029-103744.png""!"
Bug,TSTAUTO-31019,388486,BACARDI -Total actual cost was not updated with change in weight and volume values,"Rahul Gaur (DHL SUPPLY CHAIN), external",712020:2039ceeb-f6df-40cd-bdd4-ce97e300ca31,"Sandeep Reyyi (DHL IT Services), external",712020:d5fecd38-a07c-41c1-9c70-b44decdbb854,Highest,To Do,,29/Oct/25 12:07 PM,29/Oct/25 12:17 PM,,"Sandeep Reyyi (DHL IT Services), external",712020:d5fecd38-a07c-41c1-9c70-b44decdbb854,29/Oct/25 1:22 PM,,,,Configuration,Bacardi,,"# *Login* to OTM as user *TaasOTMuser*.
# *Switch role* to *SUPER_USER_ROLE*.
# *Create integration XML* for order creation using template *CreateOrderTemplate* (template file: {{LTL.xml}}).
#* A new XML file is generated, e.g., {{LTL_new_15.xml}}, with a unique Order Release ID ({{TAAS_20251029153752}}).
# *Upload* the generated XML via *Integration Manager → Upload Transmission*.
#* Confirm transmission status changes from *STAGED → PROCESSED*.
# Navigate to *Order Release Workbench*.
# *Verify* the newly created *Order Release* is displayed ({{Order Release ID: TAAS_20251029153752}}).
# *Plan shipment* using *Operational Planning → Create Buy Shipment → Bulk Plan - Buy* with the required parameter set.
#* Confirm the *Bulk Plan* completes successfully ({{Status: COMPLETED}}, {{Bulk Plan ID: 20251029-0049}}).
#* Shipment is built successfully ({{Shipment ID: 1000005596}}).
# Navigate to *Shipment Dispatch Workbench* and *search* for the created shipment.
#* Verify the shipment record is displayed successfully.
# *Verify initial shipment values:*
#* *Total Gross Weight:* 2000.00 KG 
#* *Total Gross Volume:* 4.00 CUMTR 
#* *Total Ship Unit Count:* 2 
#* *Total Actual Cost:* 320 
# *Edit the Shipment* (as part of update validation).
# *Create shipment event XML* using the template *Order Release update - Actuals1.xml*.

* A new XML file is created, e.g., {{Order Release update - Actuals1_new_157.xml}}.

# *Upload* the update XML through *Integration Manager*.

* Confirm transmission status changes to *PROCESSED*.

# Navigate again to *Shipment Dispatch Workbench* and *search* for the same Shipment ID ({{1000005596}}).
# *Verify updated shipment field values:*

* *Total Gross Weight:* 1500.00 KG 
* *Total Gross Volume:* 6.00 CUMTR 
* *Total Ship Unit Count:* 3 
* *Total Actual Cost:* _320_

Total actual cost value doesnt change with gross weight and gross volume change

!image-20251029-101300.png|width=1138,alt=""image-20251029-101300.png""!"
Bug,TSTAUTO-31002,388412,BACARDI - AA-Pick-up Appointment Date and/or Time is not available in add shipment event,"Rahul Gaur (DHL SUPPLY CHAIN), external",712020:2039ceeb-f6df-40cd-bdd4-ce97e300ca31,"Divagar Karunanidhi (DHL IT Services), external",712020:c2a0ab85-6549-46c4-955b-ae528db8aef1,Highest,To Do,,29/Oct/25 9:31 AM,29/Oct/25 9:39 AM,,"Divagar Karunanidhi (DHL IT Services), external",712020:c2a0ab85-6549-46c4-955b-ae528db8aef1,30/Oct/25 9:38 AM,,,,Data,Bacardi,,"Steps to reproduce:

|# Login as Super user role
# Navigate to Business Process Automation-->Integration --> Integration Manager
# Upload the XML 
# Copy transmission No generated after XML upload
# Go to Business Process Automation-->Integration --> Transmission Manager -- Give the copied Transmission No
# Check the status Of the Transmission it should be in Process, open the transmission and Copy the Object ID without domain name.
# Navigate to Order release Workbench and use replace option to search order release id.
# Plan the order release using bulk plan option.
# Once it is planned, copy the shipment id.
# Go to Shipment debreif workbench.
# Add shipment tracking event using shipment action.
# select responsble party as carrier, status as AA-Pick-up Appointment Date and/or Time, type as AA-Pick-up Appointment Date and/or Time, Shipment stop as 1 and event date with current date.|

Expected:  *AA-Pick-up Appointment Date and/or Time* status should be available in add shipment tracking event

Actual: *AA-Pick-up Appointment Date and/or Time* status is not available in add shipment tracking event

|shipmentID:1000005588|

!image-20251029-073528.png|width=678,alt=""image-20251029-073528.png""!

[^CreateOrderTemplate_FTL_C_SE_D08_13_new_46.xml]

"
Bug,TSTAUTO-30719,386713,BACARDI-Appointment Pickup Time is not displayed in Shipment stop screen,"Divagar Karunanidhi (DHL IT Services), external",712020:c2a0ab85-6549-46c4-955b-ae528db8aef1,"Divagar Karunanidhi (DHL IT Services), external",712020:c2a0ab85-6549-46c4-955b-ae528db8aef1,Highest,Done,Done,24/Oct/25 2:53 PM,27/Oct/25 12:42 PM,,"Divagar Karunanidhi (DHL IT Services), external",712020:c2a0ab85-6549-46c4-955b-ae528db8aef1,31/Oct/25 10:21 AM,27/Oct/25 12:42 PM,,,Data,Bacardi,,"Steps to reproduce:

|# Login as Super user role
# Navigate to Business Process Automation-->Integration --> Integration Manager
# Upload the FTL XML 
# Copy transmission No generated after XML upload
# Go to Business Process Automation-->Integration --> Transmission Manager -- Give the copied Transmission No
# Check the status Of the Transmission it should be in Process, open the transmission and Copy the Object ID without domain name.
# Navigate to Order release Workbench and use replace option to search order release id.
# Plan the order release using bulk plan option.
# Once it is planned, copy the shipment id and open the shipment in Shipment debreif workbench.
# Tender the shipment using secure resource action and accept the tender.
# Upload slot book xml.
# Switch to Planner role and go to shipment debreif workbench and seach for shipment.
# Once the shipment is select, under Shipment track event split screen, added event should be visible.
# *Edit the shipment and move to stop tab and edit 2nd stop of the shipment and check Appointment Pickup Time, it should be same as event time*|

Expected: Appointment Pickup Time should be displayed  same as event time

Actual: Appointment Pickup Time is displayed as blank

Shipment ID : 1000005325

!image-20251024-115617.png|width=678,alt=""image-20251024-115617.png""!"
Bug,TSTAUTO-30718,386704,BACARDI -Unable to build shipment through show routing options,"Rahul Gaur (DHL SUPPLY CHAIN), external",712020:2039ceeb-f6df-40cd-bdd4-ce97e300ca31,"Sandeep Reyyi (DHL IT Services), external",712020:d5fecd38-a07c-41c1-9c70-b44decdbb854,Highest,In Progress,,24/Oct/25 2:32 PM,29/Oct/25 12:38 PM,,"Sandeep Reyyi (DHL IT Services), external",712020:d5fecd38-a07c-41c1-9c70-b44decdbb854,29/Oct/25 1:19 PM,,,,Configuration,Bacardi,,"Steps to reproduce ::


# Launch the *BACARDI* automation test suite using the test data file.
# Log in to OTM as user *“TaasOTMuser”*.
# Create integration XML for order creation using template *“CreateOrderTemplate”*.
#* New Order ID generated (example: {{TAAS_20251024064416}}).
# Switch OTM role to *“TAAS_ROBOT”* and upload the XML file to create the order.
#* Transmission status shown as *PROCESSED*.
# Switch OTM role to *“SUPER_USER_ROLE”* and navigate to *Order Release Workbench*.
#* Verify that the Order Release is displayed.
# Retrieve “Source Location ID”, “Plan From Location ID”, “Destination Location ID”, and “Plan To Location ID” field values for the Order Release.
#* “Plan From” and “Plan To” fields are blank.
# Attempt to *Create OTM Cloud Shipment using Show Routing Options* from the Order Release screen.

----

h3. *Actual Result*

* The *Show Routing Options* did *not appear*.

----

h3. *Expected Result*

* The *Show Routing Options* dialog should appear with routing options for the order.
* Shipment creation process should proceed 
!image-20251024-114229.png|width=691,alt=""image-20251024-114229.png""!"
Bug,TSTAUTO-30474,383268,BACARDI - Invoice status is displayed as mismatch (Shipment and invoice service provider is matching),"Rahul Gaur (DHL SUPPLY CHAIN), external",712020:2039ceeb-f6df-40cd-bdd4-ce97e300ca31,"Divagar Karunanidhi (DHL IT Services), external",712020:c2a0ab85-6549-46c4-955b-ae528db8aef1,Highest,In Progress,,16/Oct/25 1:43 PM,20/Oct/25 10:24 AM,,"Divagar Karunanidhi (DHL IT Services), external",712020:c2a0ab85-6549-46c4-955b-ae528db8aef1,29/Oct/25 1:19 PM,,,,Data,Bacardi,,"

Steps to reproduce ::

|# Login as Planner/Super user role
# Navigate to Business Process Automation-->Integration --> Integration Manager
# Upload the XML file 'FB-AU-RJ-07 Order'.xml
# Copy transmission No generated after XML upload
# Go to Business Process Automation-->Integration --> Transmission Manager -- Give the copied Transmission No
# Check the status Of the Transmission it should be in Process, open the transmission and Copy the Object ID without domain name.
# Navigate to Order Release Workbench and use replace option to search Order id.
# Plan the order and create a shipment.
# Navigate to Shipment Dispatch Workbench and use replace option to search Shipment id.
\\
10. Open the shipment in EDIT mode and check the refnum value of refnum qualifier FBA_PROCESS_MODE.
11. If its value is AUTOMATIC, Add CK-Cost OK event to the shipment, tender the shipment, accept the tender.
12. If its value is MANUAL, Select the shipment > Go to Actions> Click 'Switch FBA Process Mode' action. This will change the value to AUTOMATIC.
13. Navigate to Business Process Automation-->Integration --> Integration Manager
14. Upload the XML file 'StandardInvoiceAutomatic FB-AU-RJ-07'.xml to create standard invoice.
15. Copy transmission No generated after XML upload
16. Go to Business Process Automation-->Integration --> Transmission Manager -- Give the copied Transmission No
17. Check the status Of the Transmission it should be in Process, open the transmission and Copy the Object ID without domain name.
18. Switch to FBA Super User Role
19. Navigate to Automated Invoice Workbench and use replace option to search Invoice id.
*20. Invoice should be present under 'Automated Invoice' tab and linked to the shipment.*|

Invoice ID:TAASINV20251016160832
Shipment Id:1000004830 

Order release Id:TAAS_20251016160433

Actual: Invoice is not linked to shipment

Expected: Invoice should to linked to shipment and planning status should be new

!image-20251016-104859.png|width=690,alt=""image-20251016-104859.png""!"
Bug,TSTAUTO-30466,382814,BACARDI - Amount due is displayed in EUR instead of USD in Bill disbursement,"Divagar Karunanidhi (DHL IT Services), external",712020:c2a0ab85-6549-46c4-955b-ae528db8aef1,"Divagar Karunanidhi (DHL IT Services), external",712020:c2a0ab85-6549-46c4-955b-ae528db8aef1,Highest,To Do,,16/Oct/25 10:10 AM,22/Oct/25 5:57 AM,,"Divagar Karunanidhi (DHL IT Services), external",712020:c2a0ab85-6549-46c4-955b-ae528db8aef1,29/Oct/25 1:19 PM,,,,Data,Bacardi,,"Steps to reproduce ::

|# Login to fba user or FBA Super User and Naviagate to Bill(Disbursement) Workbench
# Select any one of the bill 
# Check the Amount Due|

 Actual: amount Due is displayed in EUR

Expected : Amount due is displayed in USD

!image-20251016-131538.png|width=690,alt=""image-20251016-131538.png""!"
Bug,TSTAUTO-30170,378363,BACARDI - Rejection code A1 - OTM INVOICE ALREADY VALIDATED BY FBA - FBA CHECK FAILURE is missing,"Rahul Gaur (DHL SUPPLY CHAIN), external",712020:2039ceeb-f6df-40cd-bdd4-ce97e300ca31,"Sandeep Reyyi (DHL IT Services), external",712020:d5fecd38-a07c-41c1-9c70-b44decdbb854,Highest,Done,Done,06/Oct/25 3:43 PM,16/Oct/25 11:50 AM,,"Sandeep Reyyi (DHL IT Services), external",712020:d5fecd38-a07c-41c1-9c70-b44decdbb854,,16/Oct/25 11:50 AM,,,Data,Bacardi,,"Steps to reproduce ::

[https://otmgtm-test-dhlsctcoe.otmgtm.eu-frankfurt-1.ocs.oraclecloud.com/|https://otmgtm-dev1-dhlsctcoe.otmgtm.eu-frankfurt-1.ocs.oraclecloud.com/]

           


{noformat}    And Login to OTM as ""TaasOTMuser"" user
# And set LocalTestData
    And Create integration xml for order creation using template ""CreateOrderTemplate""
    Then Switch OTM role as ""SUPER_USER_ROLE""
    And Create Order by Uploading xml file
    And Navigate to OTM screen ""Order Release""
    And Verify Order Release is displayed
    And Plan shipment through Bulk Plan with ParameterSetId as ""parameterSetid"" OTM Cloud
    And Navigate to OTM screen ""Shipment Dispatch Workbench""
    And Search shipment by using ""ShipmentID""
    And Verify ""Status_TENDERED"" field value for all ""Shipments"" records
    Then Edit the Shipment OTM Cloud
    And Verify below Reference Number values
      | FBA_PROCESS_MODE |
    And Close Edit Window and switchback
    Then Perform Switch FBA Process Mode for Shipment
    And Search shipment by using ""ShipmentID""
    And Edit the Shipment OTM Cloud
    And Verify below Reference Number values
      | FBA_PROCESS_MODE_MODIFIED |
    And Close Edit Window and switchback
    Then Create integration xml for invoice using template ""InvoiceTemplate""
    And Create Order by Uploading xml file
    And Switch OTM role as ""FBA_ROLE""
    And Navigate to OTM screen ""Automated Invoice workbench""
#    And Search Invoice by using ""InvoiceID""
    And Search Invoice by using ""InvoiceID"" in Tab ""Automated Invoice""
    #And Verify ""Status_New"" field value for all ""Invoices"" records
    And Verify ""Consolidation Type"" field value for all ""Invoices"" records
    Then Edit Invoice and update Rejection code ""RejectionCode"" in OTM Cloud
    And Reject the Invoice using ""RejectionMenu"" in OTM Cloud
    And Verify Invoice Rejection Carrier Action in OTM Cloud
    And Verify ""Status_Rejected"" field value for ""Invoices""{noformat}



Rejection code A1 - OTM INVOICE ALREADY VALIDATED BY FBA - FBA CHECK FAILURE is missing



OR ID:TAAS_20251006180324



!image-20251006-130126.png|width=622,alt=""image-20251006-130126.png""!"
Bug,TSTAUTO-30162,378301,BACARDI - Service Provider ID mismatch in show routing screen,"Rahul Gaur (DHL SUPPLY CHAIN), external",712020:2039ceeb-f6df-40cd-bdd4-ce97e300ca31,"Sandeep Reyyi (DHL IT Services), external",712020:d5fecd38-a07c-41c1-9c70-b44decdbb854,Highest,Done,Done,06/Oct/25 1:59 PM,16/Oct/25 9:27 AM,,"Sandeep Reyyi (DHL IT Services), external",712020:d5fecd38-a07c-41c1-9c70-b44decdbb854,,16/Oct/25 9:27 AM,,,Data,Bacardi,,"Steps to reproduce ::

[https://otmgtm-test-dhlsctcoe.otmgtm.eu-frankfurt-1.ocs.oraclecloud.com/|https://otmgtm-dev1-dhlsctcoe.otmgtm.eu-frankfurt-1.ocs.oraclecloud.com/]

           


{noformat}And Login to OTM as ""TaasOTMuser"" user
And Create integration xml for order creation using template ""CreateOrderTemplate""
Then Switch OTM role as ""TAAS_ROBOT""
And Create Order by Uploading xml file
Then Switch OTM role as ""SUPER_USER_ROLE""
And Navigate to OTM screen ""Order Release""
And Verify Order Release is displayed
And Edit Order Release OTM Cloud
And Edit SourceLocationID and navigate to ""Routing"" tab
And Note down the ""Service Provider"" from Source Location of Order ReleaseID
And Verify ""Service Provider"" value shown while performing Show Routing Options Rate display screen{noformat}



Actual: Service Provider ID given in sourcelocation is different from the serviceprovider id seen in show routing options screen



OR ID:TAAS_20251006162539

!image-20251006-110221.png|width=622,alt=""image-20251006-110221.png""!

!image-20251006-110256.png|width=622,alt=""image-20251006-110256.png""!"
Bug,TSTAUTO-30145,378231,BACARDI - Shipment using Bulk Plan is failing,"Rahul Gaur (DHL SUPPLY CHAIN), external",712020:2039ceeb-f6df-40cd-bdd4-ce97e300ca31,"Divagar Karunanidhi (DHL IT Services), external",712020:c2a0ab85-6549-46c4-955b-ae528db8aef1,Highest,Done,Done,06/Oct/25 11:28 AM,15/Oct/25 2:37 PM,,"Divagar Karunanidhi (DHL IT Services), external",712020:c2a0ab85-6549-46c4-955b-ae528db8aef1,,15/Oct/25 2:37 PM,,,Data,Bacardi,,"Steps to reproduce ::

[https://otmgtm-test-dhlsctcoe.otmgtm.eu-frankfurt-1.ocs.oraclecloud.com/|https://otmgtm-dev1-dhlsctcoe.otmgtm.eu-frankfurt-1.ocs.oraclecloud.com/]

           
Given Read Test Data for <iteration number>
    And Login to OTM as ""TaasOTMuser"" user
    Then Switch OTM role as ""SUPER_USER_ROLE""
#And set LocalTestData
    And Create integration xml for order creation using template ""CreateOrderTemplate""
    And Create Order by Uploading xml file
    And Navigate to OTM screen ""Order Release""
    And Verify Order Release is displayed
    And Plan shipment through Bulk Plan with ParameterSetId as ""parameterSetid"" OTM Cloud
    And Navigate to OTM screen ""Shipment Debrief Workbench""
    And Search shipment by using ""ShipmentID""



Actual: Shipment is not built

Expected: Shipment should built without any issues



OR ID:TAAS_20251006034648



!image-20251006-083434.png|width=690,alt=""image-20251006-083434.png""!"
Bug,TSTAUTO-30017,208178,BACARDI -Financial Cut off remark is not present in transaction xml,"Rahul Gaur (DHL SUPPLY CHAIN), external",712020:2039ceeb-f6df-40cd-bdd4-ce97e300ca31,"Divagar Karunanidhi (DHL IT Services), external",712020:c2a0ab85-6549-46c4-955b-ae528db8aef1,Highest,Done,Done,23/Sep/25 4:04 PM,15/Oct/25 1:58 PM,,"Divagar Karunanidhi (DHL IT Services), external",712020:c2a0ab85-6549-46c4-955b-ae528db8aef1,,15/Oct/25 1:58 PM,,,Data,Bacardi,,"Steps to reproduce ::

[https://otmgtm-test-dhlsctcoe.otmgtm.eu-frankfurt-1.ocs.oraclecloud.com/|https://otmgtm-dev1-dhlsctcoe.otmgtm.eu-frankfurt-1.ocs.oraclecloud.com/]

         
Given Read Test Data for <iteration number>
And Login to OTM as ""TaasOTMuser"" user
And Create integration xml for order creation using template ""CreateOrderTemplate""
Then Switch OTM role as ""TAAS_ROBOT""
And Create Order by Uploading xml file
Then Switch OTM role as ""SUPER_USER_ROLE""
And Navigate to OTM screen ""Order Release""
And Verify Order Release is displayed
And Edit Order Release OTM Cloud
And Verify below Remark values
| FINANCIAL_CUT_OFF |
And Close Edit Window and switchback
And Create OTM Cloud Shipment using Show Routing Options
And Navigate to OTM screen ""Shipment""
And Search shipment by using ""ShipmentID""
# When Perform Secure Resource for Shipment
Then Verify ""Status_TENDERED"" field value for ""Shipments""
And Navigate to OTM screen ""Transmission Manager""
And Search transmission using ""ShipmentID""
And Get Latest TransmissionID in OTM Cloud
And Verify the ""FINANCIAL_CUT_OFF Remark"" is present in Transaction XML
 
TransmissionID 2245734
Shipment ID : 1000003567 
Order Release ID : TAAS_20250923183006

  "
Bug,TSTAUTO-30016,208544,BACARDI - Error message not displayed while Adjusting cost for Automated Invoice,"Rahul Gaur (DHL SUPPLY CHAIN), external",712020:2039ceeb-f6df-40cd-bdd4-ce97e300ca31,"Divagar Karunanidhi (DHL IT Services), external",712020:c2a0ab85-6549-46c4-955b-ae528db8aef1,Highest,Done,Done,23/Sep/25 3:49 PM,16/Oct/25 2:10 PM,,"Divagar Karunanidhi (DHL IT Services), external",712020:c2a0ab85-6549-46c4-955b-ae528db8aef1,,16/Oct/25 2:10 PM,,,Data,Bacardi,,"Steps to reproduce ::

[https://otmgtm-test-dhlsctcoe.otmgtm.eu-frankfurt-1.ocs.oraclecloud.com/|https://otmgtm-dev1-dhlsctcoe.otmgtm.eu-frankfurt-1.ocs.oraclecloud.com/]

           
Given Read Test Data for <iteration number>
And Login to OTM as ""TaasOTMuser"" user
And Create integration xml for order creation using template ""CreateOrderTemplate""
Then Switch OTM role as ""TAAS_ROBOT""
And Create Order by Uploading xml file
Then Switch OTM role as ""SUPER_USER_ROLE""
And Navigate to OTM screen ""Order Release""
And Verify Order Release is displayed
And Create OTM Cloud Shipment using Show Routing Options
And Navigate to OTM screen ""Shipment""
And Search shipment by using ""ShipmentID""
Then Perform Switch FBA Process Mode for Shipment
Then Edit the Shipment OTM Cloud
And Verify below Reference Number values
| FBA_PROCESS_MODE |
And Close Edit Window and switchback
And Create integration xml for invoice using template ""InvoiceTemplate""
And Create Order by Uploading xml file
And Navigate to OTM screen ""Shipment""
And Search shipment by using ""ShipmentID""
And Edit the Shipment OTM Cloud
And Add New Shipments Cost ""Other"" for ""Shipments Dispatch"" in the finance tab
And Verify ""ErrorMessage"" after clicking Invoice Adjusted Cost in OTM Cloud
 
Expected message: This Action is not applicable for FBA PROCESS MODE as AUTOMATIC
Actual Message: No adjustments made for shipment BACARDI.1000003562.
 
Shipment ID: 1000003562"
Bug,TSTAUTO-30014,207837,BACARDI -Create Appointment option is not available in Non-LLP Shipment workbench,"Rahul Gaur (DHL SUPPLY CHAIN), external",712020:2039ceeb-f6df-40cd-bdd4-ce97e300ca31,"Divagar Karunanidhi (DHL IT Services), external",712020:c2a0ab85-6549-46c4-955b-ae528db8aef1,Highest,Done,Done,23/Sep/25 3:17 PM,16/Oct/25 7:28 AM,,"Divagar Karunanidhi (DHL IT Services), external",712020:c2a0ab85-6549-46c4-955b-ae528db8aef1,,16/Oct/25 7:28 AM,,,Configuration,Bacardi,,"Steps to reproduce ::

[https://otmgtm-test-dhlsctcoe.otmgtm.eu-frankfurt-1.ocs.oraclecloud.com/|https://otmgtm-dev1-dhlsctcoe.otmgtm.eu-frankfurt-1.ocs.oraclecloud.com/]

           Given Read Test Data for <iteration number>
    And Login to OTM as ""TaasOTMuser"" user
    Then Switch OTM role as ""CUSTOMER""
    And Navigate to OTM screen ""Slot Book - Non-LLP Shipments Workbench""
    And Search location by using ""LocationID""
    Then Create Appointment in ""Slot Book - Non-LLP Shipments Workbench""
  "
