Issue Type,Issue key,Issue id,Summary,Assignee,Assignee Id,Reporter,Reporter Id,Priority,Status,Resolution,Created,Updated,Due date,Creator,Creator Id,Last Viewed,Resolved,Custom field (Resolved At),Time Spent,Custom field (Bug Category),Custom field (Business Domain),Custom field (Last Comment),Description
Bug,TSTAUTO-30012,248295,BACARDI -Servprov Shipment Workbench is not available in serv prov user,,,"Sandeep Reyyi (DHL IT Services), external",712020:d5fecd38-a07c-41c1-9c70-b44decdbb854,Highest,Done,Done,23/Sep/25 3:06 PM,25/Sep/25 8:29 AM,,"Sandeep Reyyi (DHL IT Services), external",712020:d5fecd38-a07c-41c1-9c70-b44decdbb854,,25/Sep/25 8:29 AM,,,Configuration,Bacardi,,"Steps to reproduce ::

[https://otmgtm-test-dhlsctcoe.otmgtm.eu-frankfurt-1.ocs.oraclecloud.com/|https://otmgtm-dev1-dhlsctcoe.otmgtm.eu-frankfurt-1.ocs.oraclecloud.com/]
    Given Read Test Data for <iteration number>
    And Login to OTM as ""EUBacardiOTMuser"" user
    And Create integration xml for order creation using template ""CreateOrderTemplate""
    Then Switch OTM role as ""TAAS_ROBOT""
    And Create Order by Uploading xml file
    Then Switch OTM role as ""SUPER_USER_ROLE""
    And Navigate to OTM screen ""Order Release""
    And Verify Order Release is displayed
    And Create Shipment using Show Routing Options with Itinerary as ""Itinenary Value"" OTM Cloud
    And Navigate to OTM screen ""Shipment""
    And Search shipment by using ""ShipmentID""
    Then Verify ""Status_New"" field value for ""Shipments""
    Then Verify ""Tender Status_Not Started"" field value for ""Shipments""
    And Perform Secure Resource for Shipment
    And Logout and Login to OTMCloud  as ""EUBacardiServProvUser"" using SSO
    Then Switch OTM role as ""BACARDI_SERVPROV""
    And Navigate to OTM screen ""Servprov Shipment Workbench""
    And Search shipment by using ""ShipmentID""
    And Accept the Tender as ServPro OTMCloud
    Then Verify ""Status_TENDERED"" field value for ""Shipments""

 !screenshot-1.png|thumbnail! "
Bug,TSTAUTO-30004,209921,BACARDI -Unable to perform spot bid tender ,"Rahul Gaur (DHL SUPPLY CHAIN), external",712020:2039ceeb-f6df-40cd-bdd4-ce97e300ca31,"Sandeep Reyyi (DHL IT Services), external",712020:d5fecd38-a07c-41c1-9c70-b44decdbb854,Highest,Done,Done,23/Sep/25 1:58 PM,24/Oct/25 2:42 PM,,"Sandeep Reyyi (DHL IT Services), external",712020:d5fecd38-a07c-41c1-9c70-b44decdbb854,,16/Oct/25 10:32 AM,,,Configuration,Bacardi,,"Req: TP-PS-SP-06_Spot Bid Tender_FTL_Tender Acceptance

Steps to reproduce ::
Given Read Test Data for <iteration number>
    And Login to OTM as ""TaasOTMuser"" user
    And Create integration xml for order creation using template ""CreateOrderTemplate""
    Then Switch OTM role as ""TAAS_ROBOT""
    And Create Order by Uploading xml file
    Then Switch OTM role as ""SUPER_USER_ROLE""
    And Navigate to OTM screen ""Order Release""
    And Verify Order Release is displayed
    And Edit Order Release OTM Cloud
    And Update Constraints for OrderRelease in OTM Cloud
    And Create OTM Cloud Shipment using Show Routing Options
    And Navigate to OTM screen ""Shipment Dispatch Workbench""
    And Search shipment by using ""ShipmentID""
    And Edit ServiceProvider and Cost OTM Cloud from Change Service provider Main Menu
    Then Verify ""Service Provider ID"" field value for ""Shipments""
    And Do SpotBid Tender in OTM Cloud
    Then Verify ""Tender Status_1"" field value for ""Shipments""
    And Logout and Login to OTMCloud  as ""TaasOTMuser2"" using SSO
    And Switch OTM role as ""BACARDI_SERVPROV_Default""
    #And Switch OTM role as ""BACARDI_SERVPROV""
    And Navigate to OTM screen ""Online Booking/Tendering""
    And Search the shipment in Online Booking or Tendering page otm cloud
    And Edit and Update the spot bid rate value for ""ServProvServiceProvider"" ServiceProvider
    And Logout and Login to OTMCloud  as ""TaasOTMuser"" using SSO
    And Switch OTM role as ""SUPER_USER_ROLE""
    And Navigate to OTM screen ""Shipment Dispatch Workbench""
    And Search shipment by using ""ShipmentID""
    And Search Online Booking or Tender with Tender Type ""Spot Bid "" in otm cloud
    And Do Award BID in OTM Cloud
     And Navigate to OTM screen ""Shipment Dispatch Workbench""
    And Search shipment by using ""ShipmentID""
    Then Verify ""Tender Status_2"" field value for ""Shipments""
    And Logout and Login to OTMCloud  as ""TaasOTMuser2"" using SSO
    #And Switch OTM role as ""BACARDI_SERVPROV""
    And Switch OTM role as ""BACARDI_SERVPROV_Default""
    And Navigate to OTM screen ""Online Booking/Tendering""
    And Search the Online Booking or Tender in Online Booking or Tendering page with Tender type ""Ordinary"" OTM Cloud
    And Accept the Tender in Online Booking or Tendering page
    And Logout and Login to OTMCloud  as ""TaasOTMuser"" using SSO
    And Switch OTM role as ""SUPER_USER_ROLE""
    And Navigate to OTM screen ""Shipment Dispatch Workbench""
    And Search shipment by using ""ShipmentID""
    Then Verify ""Tender Status_3"" field value for ""Shipments""

When trying to perform spot bind tender, below error is coming in test instance


 !screenshot-1.png|thumbnail! 

Shipment ID: 1000003463"
Bug,TSTAUTO-29996,209307,BACARDI: Shipment Plan is not failing when EarlyPickup and LateDelivery Date is same,"Rahul Gaur (DHL SUPPLY CHAIN), external",712020:2039ceeb-f6df-40cd-bdd4-ce97e300ca31,"Divagar Karunanidhi (DHL IT Services), external",712020:c2a0ab85-6549-46c4-955b-ae528db8aef1,Highest,To Do,,23/Sep/25 10:15 AM,16/Oct/25 4:07 PM,,"Divagar Karunanidhi (DHL IT Services), external",712020:c2a0ab85-6549-46c4-955b-ae528db8aef1,,,,,Data,Bacardi,,"Requirement :TP-RC-CD-01

Steps to reproduce :

|# Login as Super user role
# Navigate to Business Process Automation-->Integration --> Integration Manager
# Upload the XML 
# Copy transmission No generated after XML upload
# Go to Business Process Automation-->Integration --> Transmission Manager -- Give the copied Transmission No
# Check the status Of the Transmission it should be in Process, open the transmission and Copy the Object ID without domain name.
# Navigate to Order release Workbench and use replace option to search order release id.
# Edit the order release and search for early pickup and late delivery date(date should be same). Also Make data emphasis as DELV in constraint tab
# *Plan the order using bulk plan, shipment should not be planned*|

Shipment ID:1000003511

Order Release ID: TAAS_20250923124123

 Actual: Shipment planned successfully

Expected: shipment should not be planned"
Bug,TSTAUTO-29994,207295,BACARDI - Invoice Matching rules are displayed as Invalid for few rules,"Rahul Gaur (DHL SUPPLY CHAIN), external",712020:2039ceeb-f6df-40cd-bdd4-ce97e300ca31,"Divagar Karunanidhi (DHL IT Services), external",712020:c2a0ab85-6549-46c4-955b-ae528db8aef1,Highest,To Do,,23/Sep/25 9:54 AM,28/Oct/25 6:50 AM,,"Divagar Karunanidhi (DHL IT Services), external",712020:c2a0ab85-6549-46c4-955b-ae528db8aef1,29/Oct/25 1:18 PM,,,,Data,Bacardi,,"Steps to reproduce ::

|# Login as Super user role
# Navigate to Business Process Automation-->Integration --> Integration Manager
# Upload the Release_Automatic.xml
# Copy transmission No generated after XML upload
# Go to Business Process Automation-->Integration --> Transmission Manager -- Give the copied Transmission No
# Check the status Of the Transmission it should be in Process, open the transmission and Copy the Object ID without domain name.
# Navigate to Order release Workbench and use replace option to search order release id.
# Plan the order release using bulk plan option.
# Once it is planned, take the shipment id.
\\
10. Navigate to Shipment Dispatch workbench and use replace option to search shipment id.
11. Check tender status of the shipment - it should be SECURE RESOURCES_TENDERED as rate is auto tender as yes
12. Go to action Shipment management -> tender -> accept tender option to accept it
13. Navigate to Business Process Automation-->Integration --> Transmission manager and move to transaction tab and provide shipment id in object field to search.
14. Add tracking event (Action-> Shipment Management -> Events -> Add shipment tracking event) -> select responsble party as Control Tower, status as X3-Arrived at Pick-up Location, type as X3-Arrived at Pick-up Location, Shipment stop as 1 and event date with current date and save it.
15. Add tracking event (Action-> Shipment Management -> Events -> Add shipment tracking event) -> select responsble party as Carrier, status as U1-Completed Unloading at Delivery Location, type as U1-Completed Unloading at Delivery Location, Shipment stop as Final stop and event date with current date and save it.
16. Add tracking event (Action-> Shipment Management -> Events -> Add shipment tracking event) -> select responsble party as Carrier, status as COST OK, type as COST OK, Shipment stop as 1 and event date with current date and save it.
17. Upload Automatic_Invoice_Standard.xml
18. Switch to FBA_SUPER_USER_ROLE
19. Navigate to Automatic Invoice Workbench
20. Search for Invoice and edit it.
21. *Edit screen should have Match Rules displaying all match rules whether it is valid or not valid*|

 below is the latest shipment and invoice ID:

Invoice:TAASINV20251023095421

Shipment ID : 1000005140

Expected: All the matching rules should be valid

Actual : Few rules are matching(please the screen the attached screenshot)

 "
Bug,TSTAUTO-29992,211932,BACARDI -shipment Start time and End time is not updated with slot booking time,"Rahul Gaur (DHL SUPPLY CHAIN), external",712020:2039ceeb-f6df-40cd-bdd4-ce97e300ca31,"Divagar Karunanidhi (DHL IT Services), external",712020:c2a0ab85-6549-46c4-955b-ae528db8aef1,Highest,Done,Done,23/Sep/25 9:14 AM,29/Oct/25 12:59 PM,,"Divagar Karunanidhi (DHL IT Services), external",712020:c2a0ab85-6549-46c4-955b-ae528db8aef1,29/Oct/25 12:59 PM,29/Oct/25 12:59 PM,,,Data,Bacardi,,"Req: BRS-CR57-D08-01

Steps to reproduce ::

|# Login as Super user role
# Navigate to Business Process Automation-->Integration --> Integration Manager
# Upload the XML 
# Copy transmission No generated after XML upload
# Go to Business Process Automation-->Integration --> Transmission Manager -- Give the copied Transmission No
# Check the status Of the Transmission it should be in Process, open the transmission and Copy the Object ID without domain name.
# Navigate to Order release Workbench and use replace option to search order release id.
# Plan the order release using bulk plan option.
# Once it is planned, copy the shipment id.
\\
10. Open Slot Book - LLP Shipments Workbench and search for shipment id, Note the start and end date of the shipment
11. Add shipment tracking event using shipment action.
12. select responsble party as carrier, status as AA-Pick-up Appointment Date and/or Time, type as AA-Pick-up Appointment Date and/or Time, Shipment stop as 1 and event date with current date.
13. Switch to Planner role and go to shipment debreif workbench and seach for shipment.
14. Once the shipment is select, under Shipment track event split screen, added event should be visible.
*15. Edit the shipment and check start and end time of the shipment, it should be updated based on slot booking time*|

Shipment ID: 1000004776

Expected: shipment check start and end time of the shipment, it should be updated based on slot booking time

Actual : shipment check start and end time of the shipment, is updated based on slot booking time"
Bug,TSTAUTO-29991,209919,BACARDI -Commitment allocation usage planned count is not updated,"Rahul Gaur (DHL SUPPLY CHAIN), external",712020:2039ceeb-f6df-40cd-bdd4-ce97e300ca31,"Divagar Karunanidhi (DHL IT Services), external",712020:c2a0ab85-6549-46c4-955b-ae528db8aef1,Highest,To Do,,23/Sep/25 9:03 AM,16/Oct/25 4:44 PM,,"Divagar Karunanidhi (DHL IT Services), external",712020:c2a0ab85-6549-46c4-955b-ae528db8aef1,29/Oct/25 1:18 PM,,,,Data,Bacardi,,"Req: BRS-CR39-D24-01

Steps to reproduce ::

|# Login as Super user role
# Navigate to Business Process Automation-->Integration --> Integration Manager
# Upload the XML 
# Copy transmission No generated after XML upload
# Go to Business Process Automation-->Integration --> Transmission Manager -- Give the copied Transmission No
# Check the status Of the Transmission it should be in Process, open the transmission and Copy the Object ID without domain name.
# Navigate to ""Commitment Allocation Usage"" in super user role and make a note of Planned Count for Commitment Allocation Usage ID
# Navigate to Order release Workbench and use replace option to search order release id.
# Plan the order release using bulk plan option.
# Order should be planned to the shipment.
10. *Once the Planning is completed, Navigate to """"Commitment Allocation Usage"""" in super user role and check the Planned Count, It should be +1 with the initial count*|

Expected : Planned count should be increased by 1

Actual: Planned count is not increased

 

|ORID:TAAS_20250922165132| Shipment ID: 1000003417|

!image-2025-09-23-11-36-54-516.png|width=570,height=119!

 "
Bug,TSTAUTO-29966,208683,BACARDI: System allows to add shipment tracking event when the slot is already booked,"Divagar Karunanidhi (DHL IT Services), external",712020:c2a0ab85-6549-46c4-955b-ae528db8aef1,"Divagar Karunanidhi (DHL IT Services), external",712020:c2a0ab85-6549-46c4-955b-ae528db8aef1,Highest,Done,Done,22/Sep/25 1:46 PM,23/Oct/25 9:24 AM,,"Divagar Karunanidhi (DHL IT Services), external",712020:c2a0ab85-6549-46c4-955b-ae528db8aef1,24/Oct/25 3:12 PM,23/Oct/25 9:24 AM,,,Data,Bacardi,,"

Steps to reproduce ::

[https://otmgtm-test-dhlsctcoe.otmgtm.eu-frankfurt-1.ocs.oraclecloud.com/|https://otmgtm-dev1-dhlsctcoe.otmgtm.eu-frankfurt-1.ocs.oraclecloud.com/]

    Given Read Test Data for <iteration number>
    And Login to OTM as ""TaasOTMuser"" user
    Then Switch OTM role as ""SUPER_USER_ROLE""
    And Create integration xml for order creation using template ""CreateOrderTemplate""
    And Create Order by Uploading xml file
    And Navigate to OTM screen ""Order Release""
    And Verify Order Release is displayed
    And Plan shipment through Bulk Plan with ParameterSetId as ""parameterSetid"" OTM Cloud
#And set LocalTestData
    And Navigate to OTM screen ""Shipment Debrief Workbench""
    And Search shipment by using ""ShipmentID""
    Then Verify ""Tender Status_1"" field value for ""Shipment Debrief Workbench""
    When Perform Secure Resource for Shipment Debrief Workbench
    Then Verify ""Tender Status_2"" field value for ""Shipment Debrief Workbench""
    And Accept the Tender as Planner OTMCloud in ""Shipment Debrief-Shipment""
    Then Verify ""Tender Status_3"" field value for ""Shipment Debrief Workbench""
    Given Create shipment event xml using template ""SlotBookTemplate""
    And Create Order by Uploading xml file
    And Switch OTM role as ""PLANNER_ROLE""
    And Navigate to OTM screen ""Shipment Debrief Workbench""
    And Search shipment by using ""ShipmentID""
    And Verify record displayed in ""Shipment Track Event"" Shipment split screen
    And Verify Appointment Pickup Time is same as Tracking Event Time
    Then Switch OTM role as ""SUPER_USER_ROLE""
    And Navigate to OTM screen ""Slot Book LLP Shipments""
    And Search shipment by using ""ShipmentID"" in Tab ""LLP Shipments""

    And Verify ""ErrorMessage"" upon performing Schedule Appointment
    And Add Shipment Tracking Event ""AA-Pick-up"" in ""LLP Shipments"" and Verify Error Message

 

Actual: System allows to add shipment

Expected: System should throw error message as ""This action cannot be performed because a slot is already booked for this location.""

 

Report : [https://dhl.atlassian.net/wiki/download/attachments/316610362/TSTAUTO-29961_2025-09-22_100956.html?api=v2|https://dhl.atlassian.net/wiki/download/attachments/316610362/TSTAUTO-29961_2025-09-22_100956.html?api=v2]

 

 "
Bug,TSTAUTO-29897,214407,BACARDI - Bill Number in audit history is updated twice but reflected in remarks only once,"Rahul Gaur (DHL SUPPLY CHAIN), external",712020:2039ceeb-f6df-40cd-bdd4-ce97e300ca31,"Sandeep Reyyi (DHL IT Services), external",712020:d5fecd38-a07c-41c1-9c70-b44decdbb854,Highest,Done,Done,19/Sep/25 3:18 PM,16/Oct/25 1:58 PM,,"Sandeep Reyyi (DHL IT Services), external",712020:d5fecd38-a07c-41c1-9c70-b44decdbb854,,16/Oct/25 1:58 PM,,,Configuration,Bacardi,,"Steps to reproduce ::

[https://otmgtm-test-dhlsctcoe.otmgtm.eu-frankfurt-1.ocs.oraclecloud.com/|https://otmgtm-dev1-dhlsctcoe.otmgtm.eu-frankfurt-1.ocs.oraclecloud.com/]

    Given Read Test Data for <iteration number>
    And  Create integration xml for order creation using template ""CreateOrderTemplate""
    Given Login to OTM as ""EUBacardiOTMuser"" user
    And Switch OTM role as ""SUPER_USER_ROLE""
    And Create Order by Uploading xml file
    And Navigate to OTM screen ""Order Release""
    And Verify Order Release is displayed
    And Plan shipment through Bulk Plan with ParameterSetId as ""parameterSetid"" OTM Cloud
    And Navigate to OTM screen ""Shipment""
    And Search shipment by using ""ShipmentID""
    And Perform Secure Resource for Shipment
    And Accept Tender as SuperUser OTMCloud
    And Add Shipment Tracking Event ""ARRIVED_AT_PICKUP_LOCATION"" in ""Shipments Dispatch""
    And Add Shipment Tracking Event ""COMPLETED_UNLOADING"" in ""Shipments Dispatch""
    And Add Shipment Tracking Event ""COST_OK"" in ""Shipments Dispatch""
    Then Switch OTM role as ""FBA_SUPER_USER_ROLE""
    And Navigate to OTM screen ""Invoice workbench""
    And Search Invoice by using ""ManualInvoiceShipmentID""
    And Edit the Invoice OTM Cloud to Approve
    And Approve Invoice using ""ApproveMenu"" in OTM Cloud
    And Note down the ""Invoice ID"" value as ""InvoiceID"" in page name ""Invoices"" OTMCloud
    And Note down the ""Voucher ID"" value as ""VoucherID"" in page name ""Invoices"" OTMCloud
    And Create integration xml for invoice using template ""InvoiceTemplate""
    And Switch OTM role as ""SUPER_USER_ROLE""
    And Create Order by Uploading xml file
    Then Switch OTM role as ""FBA_SUPER_USER_ROLE""
    And Navigate to OTM screen ""Billing workbench""
    And Verify Disbursement Bill is displayed
    And Edit the Bill with below details
      |BILL ID              |
      |BILL DATE            |
      |Actual Bill Value    |
    And Note down the ""Disbursement Request Number"" value as ""OldBillID"" in page name ""Disbursement Bill"" OTMCloud
    And Note down the ""Disbursement Request Date"" value as ""OldBillDate"" in page name ""Disbursement Bill"" OTMCloud
    And Edit the Bill with below details
      |BILL ID              |
      |BILL DATE            |
    Then Verify ""Disbursement Request Date"" field value as assigned value ""UpdatedBillDate"" for ""Disbursement Bill""
    Then Verify ""Disbursement Request Number"" field value as assigned value ""UpdatedBillID"" for ""Disbursement Bill""
    And Note down the ""Disbursement Request Number"" value as ""NewBillID"" in page name ""Disbursement Bill"" OTMCloud
    And Note down the ""Disbursement Request Date"" value as ""NewBillDate"" in page name ""Disbursement Bill"" OTMCloud
    Then Edit the Bill OTM Cloud
    Then Verify the Edited values in Bill Remarks
   

 
Bill ID: CB-20250919-0014
Here we have updated the bull number twice, but in the remarks it reflected only once (the first update) second update didnt reflect, where as bill date is reflected twice properly which was updated along with the bill number


 !screenshot-1.png|thumbnail! "
Bug,TSTAUTO-29867,210176,BACARDI -Shipment cost was not recalculated or Adjusted in Test environment,"Divagar Karunanidhi (DHL IT Services), external",712020:c2a0ab85-6549-46c4-955b-ae528db8aef1,Sivamoorthy Arumugam (DHL IT Services),712020:b02d3f8a-5392-4517-8986-efd62808d411,Highest,Done,Done,18/Sep/25 7:19 PM,29/Oct/25 12:13 PM,,Sivamoorthy Arumugam (DHL IT Services),712020:b02d3f8a-5392-4517-8986-efd62808d411,27/Oct/25 12:42 PM,22/Oct/25 5:45 PM,,,Configuration,Bacardi,,"Steps to reproduce ::

[https://otmgtm-test-dhlsctcoe.otmgtm.eu-frankfurt-1.ocs.oraclecloud.com/|https://otmgtm-dev1-dhlsctcoe.otmgtm.eu-frankfurt-1.ocs.oraclecloud.com/]

* *Prepare Pre-booking Order*
** Use template: {{TP-PS-PB-03b_TOP.xml}}
** Order ID created: {{TAAS_20250918140543}}
* *Login to OTM* as user {{EUBacardiOTMuser}}.
* Switch to OTM role: *SUPER_USER_ROLE*
* *Upload Order via Integration Manager*
** Transmission ID: {{2233707}}
** Status: {{PROCESSED}}
* Navigate to *Order Release Workbench*
** Verify Order ID {{TAAS_20250918140543}} is displayed.
* Edit Order Release
** Verify Reference Numbers: {{PRE_BOOKING}}, {{PRE_BOOKING_PO_REF}}
* *Plan shipment using Bulk Plan - Buy*
** Shipment ID created: {{1000002964}}
* *Prepare Actual Transport Request Order*
** Use template: {{TP-PS-PB-03b_SAP.xml}}
** Order ID created: {{TAAS_20250918140750}}
* Upload Order via Integration Manager
** Transmission ID: {{2234365}}
** Status: {{PROCESSED}}
* Navigate to *Order Release Workbench*
** Verify Order ID {{TAAS_20250918140750}} is displayed.
* Edit Order Release
** Verify Reference Number: {{SHIPPER_REFERENCE}}
* *Assign Actual Order to Existing Shipment*
** Using *Manually Assign to Existing Shipment*
* Navigate back to Order Release for pre-booking order ({{TAAS_20250918140543}})
* *Unassign Pre-booking Order from Shipment*
** Using *Unassign Order - Buy*
** Shipment ID unassigned: {{1000002964}}
* *Set Order Status to HOLD*
* *Navigate to Shipment Dispatch Workbench*
* Search for shipment ID: {{1000002964}}
* *Note the original ""Total Actual Cost""*
** Original Cost: {{100}}
* *Recalculate Shipment Cost*
** Menu Path:
{{Shipment Management → Change Shipment Costs → Recalculate Shipment Cost}}
* *Verify if Shipment Cost is Recalculated*

Expected Result:

Total Actual Cost should be recalculated 

Actual Result:

Total Actual Cost remains same

 
 

!image-20251016-131955.png|width=727,alt=""image-20251016-131955.png""!"
Bug,TSTAUTO-29866,211931,BACARDI -Government Stamp Value is not displayed in invoice,"Rahul Gaur (DHL SUPPLY CHAIN), external",712020:2039ceeb-f6df-40cd-bdd4-ce97e300ca31,Sivamoorthy Arumugam (DHL IT Services),712020:b02d3f8a-5392-4517-8986-efd62808d411,Highest,Done,Done,18/Sep/25 6:32 PM,16/Oct/25 9:23 AM,,Sivamoorthy Arumugam (DHL IT Services),712020:b02d3f8a-5392-4517-8986-efd62808d411,,16/Oct/25 9:23 AM,,,Configuration,Bacardi,,"Steps to reproduce ::

[https://otmgtm-test-dhlsctcoe.otmgtm.eu-frankfurt-1.ocs.oraclecloud.com/|https://otmgtm-dev1-dhlsctcoe.otmgtm.eu-frankfurt-1.ocs.oraclecloud.com/]

       Given Read Test Data for <iteration number>
    And Login to OTM as ""TaasOTMuser"" user
    And Create integration xml for order creation using template ""CreateOrderTemplate""
    Then Switch OTM role as ""TAAS_ROBOT""
    And Create Order by Uploading xml file
    Then Switch OTM role as ""SUPER_USER_ROLE""
    And Navigate to OTM screen ""Order Release""
   And Verify Order Release is displayed
   And Plan shipment through Bulk Plan with ParameterSetId as ""parameterSetid"" OTM Cloud
    And Navigate to OTM screen ""Shipment""
    And Search shipment by using ""ShipmentID""
    Then Verify ""Status_TENDERED"" field value for ""Shipments""
    And Accept Tender as SuperUser OTMCloud
    Then Verify ""Status_ACCEPTED"" field value for ""Shipments""
    And Add Shipment Tracking Event ""X3-Arrived at Pick-up Location"" in ""Shipments Dispatch""
    And Add Shipment Tracking Event ""Delivered"" in ""Shipments Dispatch""
    And Add Shipment Tracking Event ""CK-Cost OK"" in ""Shipments Dispatch""
    And Create integration xml for invoice using template ""CreateInvoiceTemplate""
    Then Switch OTM role as ""TAAS_ROBOT""
    And Create Order by Uploading xml file
    Then Switch OTM role as ""FBA_SUPER_USER_ROLE""
    And Navigate to OTM screen ""Automated Invoice""
    And Search Invoice by using ""InvoiceID""
    Then Verify ""Government Stamp Value"" field value for ""Invoices""
    Then verify below values in RemarksTable OTMCloud
        | CELATON_GOVT_STAMP_VALUE |

 
 
 
|Invoice ID : TAASINV20250918093349|

TAASINV20250922062724 "
