Issue Type,Issue key,Issue id,Summary,Assignee,Assignee Id,Reporter,Reporter Id,Priority,Status,Resolution,Created,Updated,Due date,Creator,Creator Id,Last Viewed,Resolved,Custom field (Resolved At),Time Spent,Custom field (Bug Category),Custom field (Business Domain),Custom field (Last Comment),Description
Bug,TSTAUTO-29127,246265,"BACARDI -""ShipmentID"" was not found in LLP Shipment Screen",,,Sivamoorthy Arumugam (DHL IT Services),712020:b02d3f8a-5392-4517-8986-efd62808d411,Highest,Done,Done,03/Sep/25 6:47 PM,25/Sep/25 8:18 AM,,Sivamoorthy Arumugam (DHL IT Services),712020:b02d3f8a-5392-4517-8986-efd62808d411,,25/Sep/25 8:17 AM,,,Configuration,Bacardi,,"Steps to reproduce ::

[https://otmgtm-test-dhlsctcoe.otmgtm.eu-frankfurt-1.ocs.oraclecloud.com/|https://otmgtm-dev1-dhlsctcoe.otmgtm.eu-frankfurt-1.ocs.oraclecloud.com/]

         Given Read Test Data for <iteration number>
    And Login to OTM as ""TaasOTMuser"" user
    Then Switch OTM role as ""SUPER_USER_ROLE""
    And Create integration xml for order creation using template ""CreateOrderTemplate""
    And Create Order by Uploading xml file
#And set LocalTestData
    And Navigate to OTM screen ""Order Release""
    And Verify Order Release is displayed
    And Verify ""Planning_Status1"" field value for all ""Order Release"" records
    Then Plan shipment through Bulk Plan with ParameterSetId as ""parameterSetid"" OTM Cloud
    And Switch OTM role as ""CUSTOMER""
    And Navigate to OTM screen ""Slot Book - LLP Shipments Workbench""
    And Search shipment by using ""ShipmentID"" in Tab ""Shipments Needing Appointment""

 

Shipment ID:- 1000000897

 

!image-2025-09-03-21-20-08-495.png!"
Bug,TSTAUTO-29126,209905,BACARDI -Record not exists in Shipment Track Event ,"Sandeep Reyyi (DHL IT Services), external",712020:d5fecd38-a07c-41c1-9c70-b44decdbb854,Sivamoorthy Arumugam (DHL IT Services),712020:b02d3f8a-5392-4517-8986-efd62808d411,Highest,To Do,,03/Sep/25 6:43 PM,23/Oct/25 2:10 PM,,Sivamoorthy Arumugam (DHL IT Services),712020:b02d3f8a-5392-4517-8986-efd62808d411,29/Oct/25 1:18 PM,,,,Configuration,Bacardi,,"Steps to reproduce ::

[https://otmgtm-test-dhlsctcoe.otmgtm.eu-frankfurt-1.ocs.oraclecloud.com/|https://otmgtm-dev1-dhlsctcoe.otmgtm.eu-frankfurt-1.ocs.oraclecloud.com/]

# *Login to OTM* as user {{EUBacardiOTMuser}}.
# Switch to role: *SUPER_USER_ROLE*.
# Create an order using XML template: {{SAPTR.xml}}.
→ Order ID: {{TAAS_20250918133032}}
# Upload order through *Integration Manager*.
→ Transmission ID: {{2233606}}, Status: {{PROCESSED}}
# Navigate to *Order Release Workbench* and verify order is displayed.
# Plan shipment using *Bulk Plan - Buy*.
→ Shipment ID: {{1000002948}}
# Navigate to *Shipment Debrief Workbench* and search for the shipment.
# Verify *Tender Status* is {{SECURE RESOURCES_TENDERED}}.
# Accept the tender as *Planner OTMCloud*.
# Verify *Tender Status* is updated to {{SECURE RESOURCES_ACCEPTED}}.
# Switch to role: *TAAS_ROBOT*.
# Create shipment event using XML template: {{POST_GOODS_ISSUE_Updated.xml}}.
# Upload the XML via *Integration Manager*.
→ Transmission ID: {{2233624}}, Status: {{PROCESSED}}
# Switch to role: *PLANNER_ROLE*.
# Navigate to *Shipment Debrief Workbench* and search for the same shipment ({{1000002948}}).
# Try to verify if *shipment event is displayed* in the *Shipment Track Event split screen*.

----

h3. *Actual Outcome:*

* *No record* is displayed in the *Shipment Track Event* screen.



Expected Outcome:

A record in Shipment Tract Event should be displayed

!image-20251016-131205.png|width=727,alt=""image-20251016-131205.png""!



 

 "
Bug,TSTAUTO-29125,246812,"BACARDI - ""CommitmentAllocationUsage_ID"" is not displayed in Commitment Allocation Usage screen",,,Sivamoorthy Arumugam (DHL IT Services),712020:b02d3f8a-5392-4517-8986-efd62808d411,Highest,Done,Done,03/Sep/25 6:41 PM,25/Sep/25 8:24 AM,,Sivamoorthy Arumugam (DHL IT Services),712020:b02d3f8a-5392-4517-8986-efd62808d411,,23/Sep/25 9:22 AM,,,Data,Bacardi,,"Steps to reproduce ::

Dev URL - 
[https://otmgtm-test-dhlsctcoe.otmgtm.eu-frankfurt-1.ocs.oraclecloud.com/|https://otmgtm-dev1-dhlsctcoe.otmgtm.eu-frankfurt-1.ocs.oraclecloud.com/]

    Given Read Test Data for <iteration number>
    And Login to OTM as ""TaasOTMuser"" user
    And Switch OTM role as ""SUPER_USER_ROLE""
    And Create integration xml for order creation using template ""CreateOrderTemplate""
    And Create Order by Uploading xml file
    And Navigate to OTM screen ""Order Release""
    Then Verify Order Release is displayed
    And Create Shipment using Show Routing Options with Itinerary as ""Itinerary Value"" OTM Cloud
    And Navigate to OTM screen ""Shipment Dispatch Workbench""
    And Search shipment by using ""ShipmentID""
    Then Verify ""Service Provider ID"" field value for ""Shipments""

 

Shipment ID:- 1000000880 

 

!image-2025-09-03-21-10-19-467.png!"
Bug,TSTAUTO-29123,254293,BACARDI -Shipment needing Appointment tab is missing in Test environment for LLP Shipments Workbench,,,Sivamoorthy Arumugam (DHL IT Services),712020:b02d3f8a-5392-4517-8986-efd62808d411,Highest,Done,Done,03/Sep/25 6:30 PM,25/Sep/25 8:21 AM,,Sivamoorthy Arumugam (DHL IT Services),712020:b02d3f8a-5392-4517-8986-efd62808d411,,25/Sep/25 8:21 AM,,,Configuration,Bacardi,,"Steps to reproduce ::

Dev URL - 
[https://otmgtm-test-dhlsctcoe.otmgtm.eu-frankfurt-1.ocs.oraclecloud.com/|https://otmgtm-dev1-dhlsctcoe.otmgtm.eu-frankfurt-1.ocs.oraclecloud.com/]

 Given Read Test Data for <iteration number>
    And Login to OTM as ""TaasOTMuser"" user
    Then Switch OTM role as ""SUPER_USER_ROLE""
    And Create integration xml for order creation using template ""CreateOrderTemplate""
    And Create Order by Uploading xml file
    And Navigate to OTM screen ""Order Release""
    And Verify Order Release is displayed
    And Plan shipment through Bulk Plan with ParameterSetId as ""parameterSetid"" OTM Cloud
    And Navigate to OTM screen ""Shipment Debrief Workbench""
    And Search shipment by using ""ShipmentID""
    Then Verify ""Tender Status_1"" field value for ""Shipment Debrief Workbench""
    When Perform Secure Resource for Shipment Debrief Workbench
    Then Verify ""Tender Status_2"" field value for ""Shipment Debrief Workbench""
    And Accept the Tender as Planner OTMCloud in ""Shipment Debrief-Shipment""
    Then Verify ""Tender Status_3"" field value for ""Shipment Debrief Workbench""
    Given Create shipment event xml using template ""SlotBookTemplate""
    And Create Order by Uploading xml file
    And Switch OTM role as ""PLANNER_ROLE""
    And Navigate to OTM screen ""Shipment Debrief Workbench""
    And Search shipment by using ""ShipmentID""
    And Verify record displayed in ""Shipment Track Event"" Shipment split screen
    Then Switch OTM role as ""CUSTOMER""
    And Navigate to OTM screen ""Slot Book - LLP Shipments Workbench""
    And Search shipment by using ""ShipmentID"" in Tab ""Shipments Needing Appointment""

 

Shipment ID:- 1000000864 

 

 "
Bug,TSTAUTO-29122,249036,BACARDI -PLANNED_SHIPMENT_TO_GERLACH not able to search in transmission screen ,,,Sivamoorthy Arumugam (DHL IT Services),712020:b02d3f8a-5392-4517-8986-efd62808d411,Highest,Done,Done,03/Sep/25 6:25 PM,25/Sep/25 8:24 AM,,Sivamoorthy Arumugam (DHL IT Services),712020:b02d3f8a-5392-4517-8986-efd62808d411,,16/Sep/25 4:05 PM,,,Configuration,Bacardi,,"Steps to reproduce ::

Dev URL - 
[https://otmgtm-test-dhlsctcoe.otmgtm.eu-frankfurt-1.ocs.oraclecloud.com/|https://otmgtm-dev1-dhlsctcoe.otmgtm.eu-frankfurt-1.ocs.oraclecloud.com/]

 Given Read Test Data for <iteration number>
    And Login to OTM as ""TaasOTMuser"" user
    Then Switch OTM role as ""SUPER_USER_ROLE""
    And Create integration xml for order creation using template ""CreateOrderTemplate""
    And Create Order by Uploading xml file
#And set LocalTestData
    And Navigate to OTM screen ""Order Release""
    And Verify Order Release is displayed
    And Verify ""Planning_Status1"" field value for all ""Order Release"" records
    And Navigate to OTM screen ""Order Release""
    And Verify Order Release is displayed
    Then Plan shipment through Bulk Plan with ParameterSetId as ""parameterSetid"" OTM Cloud
    And Navigate to OTM screen ""Shipment Debrief Workbench""
    And Search shipment by using ""ShipmentID""
    And Perform Secure Resource for Shipment Debrief Workbench
    And Navigate to OTM screen ""Shipment Debrief Workbench""
    And Search shipment by using ""ShipmentID""
    And Accept the Tender as Planner OTMCloud in ""Shipment Debrief-Shipment""
    And Navigate to OTM screen ""Transmission Manager""
    When Set External System as ""ExternalSystem"" and search by Shipment in OTM Cloud
    And Verify Transmission Record count is ""1""
   # Then Switch OTM role as ""SUPER_USER_ROLE""
    Given Create Transaction xml for order creation using template ""PostGoodsTemplate""
    And Create Order by Uploading xml file
    Then Switch OTM role as ""PLANNER_ROLE""
    And Navigate to OTM screen ""Shipment Debrief Workbench""
    And Search shipment by using ""ShipmentID""
    And Verify record displayed in ""Shipment Track Event"" Shipment split screen
    Then Switch OTM role as ""SUPER_USER_ROLE""
    And Navigate to OTM screen ""Transmission Manager""
    When Set External System as ""ExternalSystem"" and search by Shipment in OTM Cloud

 

Shipment ID:- 1000000865

 

 "
Bug,TSTAUTO-29121,207287,BACARDI -Rates are not displayed during show routing ,"Divagar Karunanidhi (DHL IT Services), external",712020:c2a0ab85-6549-46c4-955b-ae528db8aef1,Sivamoorthy Arumugam (DHL IT Services),712020:b02d3f8a-5392-4517-8986-efd62808d411,Highest,Done,Done,03/Sep/25 6:17 PM,17/Oct/25 1:27 PM,,Sivamoorthy Arumugam (DHL IT Services),712020:b02d3f8a-5392-4517-8986-efd62808d411,24/Oct/25 3:05 PM,17/Oct/25 1:27 PM,,,Data,Bacardi,,"Steps to reproduce ::

|# Navigate to Business Process Automation-->Integration --> Integration Manager
# Upload the XML file 'FB-AU-RJ-07 Order'.xml
# Copy transmission No generated after XML upload
# Go to Business Process Automation-->Integration --> Transmission Manager -- Give the copied Transmission No
# Check the status Of the Transmission it should be in Process, open the transmission and Copy the Object ID without domain name.
# Login with Planner/Super user and Navigate to Order Release Workbench and use replace option to search Order id.
# *Plan the order using show routing option*|

 

Order ID:- 

|TAAS_20251014154026|

 Expected: rates should be displayed to plan via SRO

Actual: Rates are not displayed"
Bug,TSTAUTO-29120,250684,BACARDI -Automated Invoice Status was not display,"Rahul Gaur (DHL SUPPLY CHAIN), external",712020:2039ceeb-f6df-40cd-bdd4-ce97e300ca31,Sivamoorthy Arumugam (DHL IT Services),712020:b02d3f8a-5392-4517-8986-efd62808d411,Highest,Done,Done,03/Sep/25 6:08 PM,25/Sep/25 8:22 AM,,Sivamoorthy Arumugam (DHL IT Services),712020:b02d3f8a-5392-4517-8986-efd62808d411,,10/Sep/25 7:23 PM,,,Data,Bacardi,,"Steps to reproduce ::

Dev URL - 
[https://otmgtm-test-dhlsctcoe.otmgtm.eu-frankfurt-1.ocs.oraclecloud.com/|https://otmgtm-dev1-dhlsctcoe.otmgtm.eu-frankfurt-1.ocs.oraclecloud.com/]

    Given Read Test Data for <iteration number>
    And Login to OTM as ""TaasOTMuser"" user
    And  Given Read Test Data for <iteration number>
    And Login to OTM as ""TaasOTMuser"" user
 #  And set LocalTestData
    And Create integration xml for order creation using template ""CreateOrderTemplate""
    Then Switch OTM role as ""TAAS_ROBOT""
    And Create Order by Uploading xml file
    Then Switch OTM role as ""SUPER_USER_ROLE""
    And Navigate to OTM screen ""Order Release""
    And Verify Order Release is displayed
    And Plan shipment through Bulk Plan with ParameterSetId as ""parameterSetid"" OTM Cloud
    And Navigate to OTM screen ""Shipment""
    And Search shipment by using ""ShipmentID""
    Then Verify ""Status_TENDERED"" field value for ""Shipments""
    And Accept Tender as SuperUser OTMCloud
    Then Verify ""Status_ACCEPTED"" field value for ""Shipments""
    And Add Shipment Tracking Event ""Delivered"" in ""Shipments Dispatch""
    And Create integration xml for invoice using template ""CreateInvoiceTemplate""
    Then Switch OTM role as ""TAAS_ROBOT""
    And Create Order by Uploading xml file
    Then Switch OTM role as ""FBA_SUPER_USER_ROLE""
    And Navigate to OTM screen ""Automated Invoice""
    And Search Invoice by using ""InvoiceID""

 

Invoice ID:- TAASINV20250829204501 

 

!image-2025-09-03-20-43-08-275.png!"
Bug,TSTAUTO-29118,243824,BACARDI - Invoice Approval Error,"Rahul Gaur (DHL SUPPLY CHAIN), external",712020:2039ceeb-f6df-40cd-bdd4-ce97e300ca31,Sivamoorthy Arumugam (DHL IT Services),712020:b02d3f8a-5392-4517-8986-efd62808d411,Highest,Done,Done,03/Sep/25 6:00 PM,25/Sep/25 8:22 AM,,Sivamoorthy Arumugam (DHL IT Services),712020:b02d3f8a-5392-4517-8986-efd62808d411,,05/Sep/25 8:39 AM,,,Configuration,Bacardi,,"Steps to reproduce ::

Dev URL - 
[https://otmgtm-dev1-dhlsctcoe.otmgtm.eu-frankfurt-1.ocs.oraclecloud.com/]

    Given Read Test Data for <iteration number>
    And Login to OTM as ""TaasOTMuser"" user
    And Create integration xml for order creation using template ""CreateOrderTemplate""
    Then Switch OTM role as ""TAAS_ROBOT""
    And Create Order by Uploading xml file
    Then Switch OTM role as ""SUPER_USER_ROLE""
    And Navigate to OTM screen ""Order Release""
    And Verify Order Release is displayed
    And Plan shipment through Bulk Plan with ParameterSetId as ""parameterSetid"" OTM Cloud
   # And Navigate to OTM screen ""Shipment Dispatch Workbench""
   And Navigate to OTM screen ""Shipment Debrief Workbench""
    And Search shipment by using ""ShipmentID""
    And Save shipment as ""ShipmentID1"" in OTMCloud
 #    And Merge 1 shipment in OTMCloud
   # And Accept Tender as SuperUser OTMCloud
   And Accept the Tender as Planner OTMCloud in ""Shipment Debrief-Shipment""
    #And Add Shipment Tracking Event ""X3-Arrived at Pick-up Location"" in ""Shipments Dispatch""
    And Add Shipment Tracking Event ""X3-Arrived at Pick-up Location"" in ""Shipment Debrief Workbench""
    And Add Shipment Tracking Event ""U1-Completed Unloading at Delivery Location"" in ""Shipment Debrief Workbench""
    And Add Shipment Tracking Event ""CK-Cost OK"" in ""Shipment Debrief Workbench""
    And Create integration xml for order creation using template ""CreateOrderTemplate1""
    Then Switch OTM role as ""TAAS_ROBOT""
    And Create Order by Uploading xml file
    Then Switch OTM role as ""SUPER_USER_ROLE""
    And Navigate to OTM screen ""Order Release""
    And Verify Order Release is displayed
    And Plan shipment through Bulk Plan with ParameterSetId as ""parameterSetid"" OTM Cloud
   # And Navigate to OTM screen ""Shipment Dispatch Workbench""
   And Navigate to OTM screen ""Shipment Debrief Workbench""
    And Search shipment by using ""ShipmentID""
    And Save shipment as ""ShipmentID2"" in OTMCloud
    And Merge 2 shipment in OTMCloud
    #And Accept Tender as SuperUser OTMCloud
    And Accept the Tender as Planner OTMCloud in ""Shipment Debrief-Shipment""
    And Add Shipment Tracking Event ""X3-Arrived at Pick-up Location"" in ""Shipment Debrief Workbench""
    And Add Shipment Tracking Event ""U1-Completed Unloading at Delivery Location"" in ""Shipment Debrief Workbench""
    And Add Shipment Tracking Event ""CK-Cost OK"" in ""Shipment Debrief Workbench""
    Then Switch OTM role as ""FBA_SUPER_USER_ROLE""
    And Navigate to OTM screen ""Invoice workbench""
    And Search and Verify Invoice ID display using AllShipmentID
    And Create Consolidated Invoice in OTMCloud
    And Navigate to OTM screen ""Invoice workbench""
    And Search Invoice using Parent Invoice ID in OTM Cloud
   And Fill the mandatory informations in Manual Invoice
    And Approve Invoice using ""ApproveMenu"" in OTM Cloud
 

Shipment ID-1000000945

Invoice ID:- 20250829-0050

 

!image-2025-09-03-20-34-46-305.png!"
